step,lr,train_loss,ema_loss,val_loss,grad_norm,tok_per_s,elapsed_s
1,0.0,11.4047532081604,11.4047532081604,11.390131950378418,6.942327499389648,240178.06842517434,8.18592643737793
10,5.399999999999999e-06,10.678173303604126,11.368424212932586,10.507140159606934,6.302870750427246,96341.81632367162,20.40733790397644
20,1.14e-05,9.081687450408936,11.254087374806403,8.997821807861328,4.008817672729492,86295.10425719687,22.78321599960327
1,0.0,11.4047532081604,11.4047532081604,11.390131950378418,6.942327499389648,207359.97759819272,9.48148250579834
10,5.399999999999999e-06,10.678173303604126,11.368424212932586,10.507140159606934,6.302870750427246,94513.20456070945,20.802172660827637
20,1.14e-05,9.081687450408936,11.254087374806403,8.997821807861328,4.008817672729492,85049.84941934502,23.116795778274536
30,1.74e-05,8.272685289382935,11.10501727053523,8.238642692565918,2.264669179916382,84830.00799947388,23.176704168319702
40,2.34e-05,7.8604453802108765,10.942788676019012,7.8372697830200195,1.7335915565490723,84938.53098998134,23.14709210395813
50,2.94e-05,7.45309841632843,10.768304163034482,7.427875995635986,1.6310065984725952,85097.65421613824,23.103809595108032
60,3.539999999999999e-05,6.915679216384888,10.575672915702002,6.83689546585083,1.5235264301300049,84922.53332650904,23.15145254135132
70,4.14e-05,6.264955282211304,10.360137034027467,6.206491470336914,1.6577271223068237,84910.39455462231,23.154762268066406
1,0.0,11.4047532081604,11.4047532081604,11.390728950500488,6.942327499389648,241111.44639637187,8.154237508773804
10,5.399999999999999e-06,10.6468665599823,11.366858875751495,10.502009391784668,6.367802143096924,93865.21333896031,20.945778846740723
20,1.14e-05,9.103355169296265,11.253683690428733,8.997998237609863,3.979092597961426,84327.52564104885,23.314807176589966
30,1.74e-05,8.311925888061523,11.106595800310373,8.246514320373535,2.3804168701171875,84261.42236190967,23.33309769630432
40,2.34e-05,7.871800541877747,10.944856037388742,7.840272903442383,1.6782974004745483,84265.6284922669,23.33193302154541
50,2.94e-05,7.478958487510681,10.771561159894839,7.435395240783691,1.5937795639038086,84230.4287715293,23.341683387756348
60,3.539999999999999e-05,6.878106594085693,10.576888431604381,6.842986583709717,1.4187779426574707,84232.33191648482,23.341156005859375
70,4.14e-05,6.2524285316467285,10.360665436606498,6.223945617675781,1.823906660079956,84193.88820983158,23.351813793182373
80,4.7399999999999993e-05,5.780386924743652,10.131651511013354,5.715753078460693,3.1885623931884766,84234.24031003144,23.340627193450928
90,5.339999999999999e-05,5.359401702880859,9.893039020606729,5.278000831604004,2.491664409637451,84216.62838166718,23.345508337020874
100,5.94e-05,4.871321082115173,9.641953123682152,4.920586109161377,1.752966284751892,84183.71856600176,23.354634761810303
1,0.0,11.4047532081604,11.4047532081604,11.390728950500488,6.942327499389648,2265762.4672204615,8.677343845367432
100,5.94e-05,4.943503141403198,11.08169070482254,4.878283500671387,2.198423385620117,86407.16388239052,227.53668928146362
1,0.0,11.404792308807373,11.404792308807373,11.390728950500488,6.942220687866211,2641299.994413972,7.443607330322266
100,5.94e-05,4.906694769859314,11.07988743185997,4.821002006530762,1.7380521297454834,178485.04234802202,110.15376830101013
1,0.0,11.404792308807373,11.404792308807373,11.390728950500488,6.942190170288086,269934.92164367606,7.283533334732056
10,5.399999999999999e-06,10.646663188934326,11.36688585281372,10.50171184539795,6.367801189422607,196140.49555536127,10.023835182189941
20,1.14e-05,9.103067636489868,11.253694941997527,8.997757911682129,3.9793624877929688,176212.69879867643,11.157425165176392
30,1.74e-05,8.311777591705322,11.106599074482917,8.246336936950684,2.3806142807006836,176082.41755757324,11.165680408477783
40,2.34e-05,7.871642708778381,10.944851256197689,7.840139865875244,1.6784847974777222,175873.76014325256,11.178927421569824
50,2.94e-05,7.478750228881836,10.771546204831896,7.435186862945557,1.5938752889633179,175920.4268099618,11.175961971282959
60,3.539999999999999e-05,6.877824425697327,10.576860115875167,6.842789649963379,1.4197454452514648,175391.31621163528,11.20967698097229
70,4.14e-05,6.252090811729431,10.36062165066788,6.224031448364258,1.8337175846099854,175272.7772085672,11.217258214950562
80,4.7399999999999993e-05,5.780237317085266,10.13160243398875,5.7166266441345215,3.157694101333618,175875.39557165312,11.178823471069336
90,5.339999999999999e-05,5.363422393798828,9.893193431979254,5.284357070922852,2.5549733638763428,174233.2346788726,11.284184694290161
100,5.94e-05,4.86295485496521,9.64168150312855,4.8890910148620605,1.4922070503234863,174194.14439085894,11.286716938018799
110,6.539999999999999e-05,4.5330692529678345,9.386250890620515,4.538201808929443,2.1347591876983643,175350.84701074968,11.212264060974121
120,7.139999999999999e-05,4.263334631919861,9.130105077685482,4.260521411895752,1.190158724784851,177065.14411012462,11.103709936141968
130,7.74e-05,4.058831870555878,8.876541417329,4.032927989959717,1.922569990158081,183460.81421501093,10.716620922088623
140,8.34e-05,3.7909566164016724,8.622262177282632,3.8096914291381836,1.6335248947143555,181831.63089026825,10.812640190124512
150,8.939999999999999e-05,3.696200370788574,8.375959086957929,3.6301915645599365,0.9844352602958679,182398.35823240437,10.779044389724731
160,9.539999999999999e-05,3.5217906832695007,8.133250666773506,3.4631056785583496,1.3439252376556396,183032.27076606083,10.74171233177185
170,0.0001014,3.366585910320282,7.894917428950845,3.3511271476745605,1.9203039407730103,182977.0495081123,10.744954109191895
180,0.00010739999999999998,3.2344796657562256,7.661895540791114,3.216712236404419,1.5901283025741577,182828.74629504804,10.75366997718811
190,0.00011339999999999999,3.121807873249054,7.43489115741401,3.1346404552459717,1.3287888765335083,184525.09964182874,10.654810667037964
200,0.0001194,3.0803495049476624,7.217164074790692,3.0318267345428467,2.006565809249878,184573.98811818287,10.651988506317139
210,0.00012539999999999999,2.9041585326194763,7.001513797682131,2.9768378734588623,1.7088974714279175,184561.46306359052,10.652711391448975
220,0.0001314,2.8608269691467285,6.7944794562553605,2.9320428371429443,1.490588903427124,184605.21314280748,10.650186777114868
230,0.0001374,2.786415457725525,6.594076256328869,2.824002265930176,1.6618220806121826,184501.67440437493,10.656163454055786
240,0.0001434,2.7431480288505554,6.401529844954952,2.7861485481262207,1.4328910112380981,184327.64954841125,10.666224002838135
250,0.0001494,2.7580759525299072,6.2193571503337,2.71156907081604,1.7549159526824951,184374.33516541967,10.663523197174072
260,0.00015539999999999998,2.6660454869270325,6.041691567163366,2.6712286472320557,1.3051456212997437,184291.69532621314,10.668304920196533
270,0.0001614,2.6118988394737244,5.870201930778884,2.620292901992798,1.1170227527618408,184205.01882350433,10.673324823379517
280,0.0001674,2.628687560558319,5.708126212267856,2.5751240253448486,1.5217746496200562,183960.84128460364,10.68749189376831
290,0.00017339999999999996,2.476370394229889,5.546538421365957,2.511723041534424,1.2183665037155151,184367.92108606553,10.663894176483154
300,0.00017939999999999997,2.4160650968551636,5.390014755140417,2.479231119155884,1.0972695350646973,183391.71913098832,10.720658540725708
310,0.00018539999999999998,2.4814172983169556,5.244584882299244,2.429612159729004,1.282357096672058,175829.2739061797,11.181755781173706
320,0.0001914,2.4263453483581543,5.103672905602189,2.384521484375,1.518026351928711,175868.19016234085,11.17928147315979
330,0.0001974,2.3888686895370483,4.9679326947989315,2.3405251502990723,1.3011391162872314,179561.51391384783,10.949339628219604
340,0.00020339999999999998,2.2466877698898315,4.8318704485534765,2.316265106201172,1.039878010749817,183832.0629313947,10.694978713989258
350,0.00020939999999999997,2.349383592605591,4.707746105756081,2.2968661785125732,1.2541404962539673,184269.09106071576,10.669613599777222
360,0.00021539999999999998,2.2861227989196777,4.586664940414261,2.2829222679138184,1.0333564281463623,182943.75903702664,10.746909379959106
370,0.0002214,2.2498655319213867,4.469824969989617,2.2056450843811035,0.9319885969161987,174258.97074891377,11.282518148422241
380,0.00022739999999999997,2.14089035987854,4.353378239484063,2.2046384811401367,1.018936276435852,176085.60597086442,11.165478229522705
390,0.00023339999999999998,2.132971405982971,4.242357897809008,2.161851167678833,1.0543365478515625,176067.0711742207,11.166653633117676
400,0.0002394,2.120629072189331,4.136271456528023,2.1109728813171387,0.9511927962303162,176028.74697696438,11.169084787368774
410,0.00024539999999999995,2.099380671977997,4.034426917300522,2.0935237407684326,1.0104857683181763,176005.9978820382,11.170528411865234
420,0.0002514,2.045944929122925,3.9350028178916414,2.0356717109680176,0.8223018646240234,176030.93766262077,11.168945789337158
430,0.00025739999999999997,2.00481116771698,3.838493235382908,2.024406909942627,0.8862441182136536,176077.8344157535,11.165971040725708
440,0.00026339999999999995,1.9535630345344543,3.7442467253404854,1.9958604574203491,0.856962263584137,176119.69311234428,11.163317203521729
450,0.0002694,2.0048115849494934,3.6572749683209356,1.9889847040176392,1.0256974697113037,176066.16521218745,11.16671109199524
460,0.00027539999999999997,1.9309912323951721,3.570960781524647,1.9300098419189453,0.8211783766746521,176142.0502194498,11.161900281906128
470,0.00028139999999999996,1.9223279356956482,3.4885291392331967,1.9243361949920654,0.79405277967453,176076.84563137603,11.166033744812012
480,0.00028739999999999994,1.9120930135250092,3.409707332947787,1.9187592267990112,0.8790069818496704,175949.2015424861,11.174134254455566
490,0.0002934,1.8967241942882538,3.3340581760148105,1.9048501253128052,0.7688762545585632,181585.80747428676,10.827277898788452
500,0.00029939999999999996,1.813564509153366,3.258033492671738,1.8653295040130615,0.7244417071342468,184080.58695152824,10.680539608001709
510,0.0002999994020828561,1.852109968662262,3.187737316471264,1.8487818241119385,0.5427671074867249,184033.72549749506,10.68325924873352
520,0.0002999973352155785,1.8176624476909637,3.1192335730322487,1.8316165208816528,0.6011557579040527,184072.02793298222,10.681036233901978
530,0.0002999937920390714,1.781545341014862,3.052349161431379,1.8114349842071533,0.6652786135673523,183768.45800946563,10.698680400848389
540,0.0002999887725920825,1.8238959312438965,2.9909264999220047,1.771672010421753,0.5385252833366394,184213.49145171317,10.672833919525146
550,0.0002999822769295036,1.7718759179115295,2.929973970821481,1.769532561302185,0.4651370048522949,182584.16276063758,10.768075227737427
560,0.0002999743051223703,1.7391938865184784,2.870434966606331,1.7579243183135986,0.4873318672180176,182788.12325480333,10.756059885025024
570,0.00029996485725786095,1.758761078119278,2.8148512721819783,1.7378238439559937,0.48309290409088135,184142.77158686484,10.67693281173706
580,0.00029995393343929596,1.7481189966201782,2.7615146584038883,1.7021759748458862,0.4307500720024109,184141.4269876831,10.677010774612427
590,0.00029994153378613635,1.6775008738040924,2.7073139691738985,1.6949845552444458,0.4675423204898834,184177.65167551817,10.6749107837677
600,0.00029992765843398286,1.7006682753562927,2.6569816844830183,1.6706470251083374,0.6073201894760132,184310.10734250175,10.66723918914795
610,0.00029991230753457403,1.6539227068424225,2.6068287356009883,1.678526520729065,0.42030662298202515,184130.3707683844,10.67765188217163
620,0.00029989548125578484,1.6753957271575928,2.5602570851788182,1.674339771270752,0.4981693923473358,184087.90979695172,10.68011474609375
630,0.00029987717978162485,1.6297704577445984,2.513732753807107,1.6346241235733032,0.391957551240921,184127.3736063377,10.677825689315796
640,0.000299857403312236,1.5844323337078094,2.4672677328021417,1.6353553533554077,0.41208547353744507,183951.8543292947,10.688014030456543
650,0.00029983615206389055,1.5748072266578674,2.4226447074949276,1.622241735458374,0.357839435338974,183503.19461458173,10.71414589881897
660,0.0002998134262689888,1.5599705576896667,2.379511000004664,1.6146496534347534,0.4204472005367279,183264.39586904363,10.72810673713684
670,0.00029978922617605647,1.5942794978618622,2.3402494248975243,1.6037691831588745,0.37137579917907715,183290.8363512701,10.726559162139893
680,0.00029976355204974173,1.596119612455368,2.303042934275416,1.574841856956482,0.3580707907676697,183104.1688294398,10.737494468688965
690,0.00029973640417081286,1.5641991198062897,2.26610074355196,1.5856086015701294,0.38510435819625854,183131.09585688057,10.735915660858154
700,0.0002997077828361546,1.5616320669651031,2.230877309722617,1.5774445533752441,0.34427410364151,182952.69646671024,10.746384382247925
710,0.00029967768835876537,1.5371856093406677,2.1961927247035193,1.550196886062622,0.3580036461353302,183760.30062544136,10.699155330657959
720,0.0002996461210677535,1.5419565737247467,2.1634809171545806,1.5625110864639282,0.3451845943927765,183438.9845806107,10.717896223068237
730,0.0002996130813083339,1.5530126988887787,2.1329575062412904,1.553158164024353,0.3456887900829315,179079.62155330344,10.978803634643555
740,0.000299578569441824,1.5577200055122375,2.1041956312048375,1.5470187664031982,0.3293582797050476,178715.6967193379,11.001160144805908
750,0.0002995425858456401,1.6194292306900024,2.0799573111790957,1.523764967918396,0.33701324462890625,181030.34165566135,10.860499858856201
760,0.000299505130913293,1.4959146082401276,2.050755176032147,1.5334831476211548,0.35803619027137756,182320.59977177472,10.783641576766968
770,0.00029946620505438387,1.488857924938202,2.02266031347745,1.5198110342025757,0.319489061832428,180749.35865906908,10.87738299369812
780,0.00029942580869459965,1.5446915030479431,1.9987618729559744,1.5160444974899292,0.329923152923584,181216.85655538467,10.849321842193604
790,0.00029938394227570843,1.499855250120163,1.9738165418141838,1.488264799118042,0.2942051589488983,183332.07852525933,10.724146127700806
800,0.00029934060625555475,1.5271672308444977,1.9514840762656995,1.5142934322357178,0.35103389620780945,182478.78346728394,10.774293661117554
810,0.00029929580110805434,1.4286529421806335,1.9253425195614462,1.4943903684616089,0.27075305581092834,182417.5075845837,10.777912855148315
820,0.00029924952732318904,1.4568717777729034,1.901918982472019,1.4816864728927612,0.26792803406715393,181266.71297842532,10.846337795257568
830,0.0002992017854070016,1.4566759765148163,1.879656832174159,1.4760605096817017,0.35243940353393555,183240.77249159617,10.729489803314209
840,0.00029915257588159004,1.4256066381931305,1.8569543224751073,1.4798518419265747,0.2714928686618805,182063.76153386707,10.798854112625122
850,0.00029910189928510176,1.50091552734375,1.8391523827185392,1.4825669527053833,0.34144580364227295,183872.08128820427,10.69265103340149
860,0.0002990497561717279,1.5012305080890656,1.8222562889870655,1.466052770614624,0.2823937237262726,181561.02383548205,10.828755855560303
870,0.0002989961471116972,1.434938371181488,1.8028903930967866,1.4537667036056519,0.2686903774738312,176417.8250518471,11.144452095031738
880,0.00029894107269126983,1.4082157015800476,1.7831566585209495,1.4547802209854126,0.2520592510700226,176558.40481315443,11.135578632354736
890,0.00029888453351273076,1.4160444140434265,1.7648010462970731,1.468910813331604,0.2665753662586212,176456.46612936165,11.142011642456055
900,0.0002988265301943834,1.4528621435165405,1.7492041011580466,1.4320827722549438,0.2803407311439514,176553.55871944941,11.135884284973145
910,0.00029876706337054267,1.4102835655212402,1.7322580743762064,1.441693663597107,0.2697463035583496,176589.8466215221,11.133595943450928
920,0.0002987061336915283,1.428019404411316,1.7170461408779618,1.4309430122375488,0.24584941565990448,176513.05774662748,11.138439416885376
930,0.00029864374182365754,1.4261514842510223,1.7025014080466148,1.422680139541626,0.25470808148384094,175189.96814630207,11.222560405731201
940,0.00029857988844923783,1.3874271214008331,1.6867476937143258,1.4210995435714722,0.24368424713611603,174559.48464594505,11.263094663619995
950,0.0002985145742665594,1.3822848796844482,1.671524553012832,1.415286660194397,0.2555173635482788,176592.19499812246,11.133447885513306
960,0.0002984477999898877,1.372248113155365,1.6565607310199584,1.4233500957489014,0.25849348306655884,183623.5512251127,10.707123279571533
970,0.0002983795663494556,1.4118360877037048,1.6443244988541457,1.4017961025238037,0.2474895715713501,184636.9034787027,10.648358821868896
980,0.00029830987409145516,1.4372246861457825,1.6339695082187273,1.3970545530319214,0.2446088194847107,184584.97785764743,10.651354312896729
990,0.0002982387239780298,1.3807108402252197,1.6213065748190518,1.3868663311004639,0.2525368630886078,184560.26930642262,10.652780294418335
1000,0.0002981661167872657,1.4298694133758545,1.6117347167468918,1.3974052667617798,0.23344872891902924,182634.47919830508,10.765108585357666
1010,0.00029809205331318353,1.3879588544368744,1.6005459236313908,1.3802533149719238,0.24183370172977448,183017.05793755534,10.742605209350586
1020,0.00029801653436572963,1.3238622844219208,1.5867117416709173,1.3780148029327393,0.23596353828907013,184272.48402357422,10.669417142868042
1030,0.000297939560770767,1.3458831012248993,1.5746703096486163,1.3707489967346191,0.2256765365600586,184259.86398665555,10.670147895812988
1040,0.0002978611333700665,1.3375132977962494,1.562812459055998,1.385359525680542,0.22289840877056122,183892.82078914536,10.691445112228394
1050,0.0002977812530212978,1.2814988195896149,1.5487467770826788,1.3675987720489502,0.23923134803771973,184143.51585357022,10.676889657974243
1060,0.0002976999205980195,1.3616933822631836,1.539394107341704,1.3512117862701416,0.25453728437423706,184048.9147532831,10.682377576828003
1070,0.00029761713698966985,1.2792260646820068,1.526385705208719,1.3696647882461548,0.22693052887916565,183668.4408452109,10.704506397247314
1080,0.00029753290310155733,1.360998958349228,1.5181163678657446,1.3553625345230103,0.2722261846065521,183465.3815876057,10.716354131698608
1090,0.00029744721985485004,1.2906244397163391,1.5067417714582743,1.353887915611267,0.24621331691741943,184023.69243458344,10.683841705322266
1100,0.00029736008818656643,1.338221937417984,1.4983157797562596,1.3532307147979736,0.21364222466945648,182709.663800935,10.760678768157959
1110,0.0002972715090495643,1.309906393289566,1.4888953104329248,1.3567841053009033,0.22451575100421906,183296.51160103222,10.726227045059204
1120,0.000297181483412531,1.3759079575538635,1.4832459427889717,1.3668956756591797,0.24700479209423065,181052.4245941779,10.859175205230713
1130,0.0002970900122599725,1.3413415551185608,1.4761507234054512,1.3467967510223389,0.25309211015701294,182293.79368113226,10.785227298736572
1140,0.00029699709659220257,1.3423726856708527,1.4694618215187212,1.3454211950302124,0.21940383315086365,183918.25335922567,10.689966678619385
1150,0.0002969027374253321,1.277331918478012,1.4598553263666858,1.3449211120605469,0.22334179282188416,183924.25468323578,10.68961787223816
1160,0.00029680693579125784,1.3378231525421143,1.4537537176754571,1.3313560485839844,0.23111137747764587,184348.80516008896,10.664999961853027
1170,0.00029670969273765113,1.3088603913784027,1.4465090513606045,1.3295824527740479,0.24064716696739197,184335.26402029634,10.665783405303955
1180,0.00029661100932794636,1.3335309624671936,1.440860146915934,1.3210963010787964,0.20338664948940277,184255.8457015356,10.670380592346191
1190,0.0002965108866413296,1.3434395492076874,1.4359891170305215,1.3297088146209717,0.25632089376449585,184267.29580567268,10.66971755027771
1200,0.00029640932577272637,1.3423115909099579,1.4313052407244933,1.3159736394882202,0.20572280883789062,184262.4125595418,10.670000314712524
1210,0.00029630632783279014,1.3260508179664612,1.4260425195865916,1.3271660804748535,0.21346214413642883,184372.16273766485,10.663648843765259
1220,0.00029620189394788984,1.3359048664569855,1.4215356369301113,1.3291821479797363,0.21089161932468414,184208.14196000976,10.673143863677979
1230,0.00029609602526009776,1.3040216863155365,1.4156599393993825,1.3028604984283447,0.21157394349575043,184224.38068467367,10.672203063964844
1240,0.00029598872292717685,1.3566942512989044,1.4127116549943586,1.31234872341156,0.2036258429288864,184367.6160574184,10.663911819458008
1250,0.0002958799881225683,1.2486574053764343,1.4045089425134623,1.3199214935302734,0.21581465005874634,184425.27203505056,10.66057801246643
1260,0.00029576982203537844,1.3193399310112,1.4002504919383492,1.2996751070022583,0.21726031601428986,184441.59856954683,10.659634351730347
1270,0.000295658225870366,1.2989552021026611,1.3951857274465649,1.2998689413070679,0.20828793942928314,184439.79582638264,10.659738540649414
1280,0.0002955452008479287,1.2713447213172913,1.3889936771401012,1.2962340116500854,0.21247243881225586,184540.89046804715,10.65389895439148
1290,0.00029543074820409016,1.310187816619873,1.3850533841140897,1.2917191982269287,0.20210810005664825,184453.32757374566,10.658956527709961
1300,0.0002953148691904861,1.2625957429409027,1.3789305020554303,1.3051670789718628,0.19505228102207184,184486.1255444087,10.657061576843262
1310,0.00029519756507435084,1.3208370804786682,1.376025830976592,1.3129702806472778,0.22158674895763397,176630.28447900747,11.131047010421753
1320,0.0002950788371385034,1.2474991977214813,1.3695994993138365,1.290195107460022,0.19996823370456696,175958.3809580446,11.173551321029663
1330,0.00029495868668133354,1.2768543362617493,1.364962241161232,1.284596562385559,0.2182118445634842,177568.92730962165,11.0722074508667
1340,0.0002948371150167874,1.2997108399868011,1.3616996711025107,1.2935782670974731,0.2217293679714203,177557.4572400302,11.072922706604004
1350,0.0002947141234743531,1.246239811182022,1.3559266781064863,1.293203592300415,0.21942879259586334,177666.32965421505,11.066137313842773
1360,0.00029458971339904654,1.2889991998672485,1.3525803041945241,1.269013524055481,0.20243370532989502,181772.99250167471,10.816128253936768
1370,0.0002944638861513963,1.2515297830104828,1.3475277781353219,1.2800827026367188,0.1902969628572464,184654.37563532524,10.647351264953613
1380,0.00029433664310742915,1.2418503761291504,1.3422439080350133,1.287084937095642,0.20642513036727905,184659.73867124904,10.647042036056519
1390,0.00029420798565865446,1.2532089948654175,1.3377921623765334,1.2821468114852905,0.20504328608512878,184519.42237713325,10.655138492584229
1400,0.00029407791521204966,1.24886092543602,1.3333456005295077,1.2600090503692627,0.209787055850029,184609.2508134922,10.649953842163086
1410,0.0002939464331900441,1.2920188307762146,1.331279262041843,1.2704211473464966,0.1912863850593567,184568.87379093978,10.652283668518066
1420,0.0002938135410305043,1.2451924681663513,1.3269749223480682,1.2812328338623047,0.21636345982551575,184615.8842178433,10.649571180343628
1430,0.00029367924018671755,1.2841061353683472,1.3248314829990822,1.2765183448791504,0.19465422630310059,184542.67866865624,10.653795719146729
1440,0.0002935435321273763,1.2973018884658813,1.323455003272422,1.2625445127487183,0.1998864710330963,184437.66310709374,10.65986180305481
1450,0.0002934064183365622,1.2783262133598328,1.3211985637767925,1.2774664163589478,0.20223994553089142,184386.5874622337,10.662814617156982
1460,0.0002932679003137297,1.3137767910957336,1.3208274751427396,1.2640892267227173,0.2083786129951477,184439.4080555706,10.65976095199585
1470,0.00029312797957368976,1.2474987208843231,1.3171610374298186,1.2578673362731934,0.23033617436885834,184406.30091681695,10.661674737930298
1480,0.00029298665764659307,1.2096020877361298,1.311783089945134,1.2468013763427734,0.1892666220664978,184406.709167179,10.661651134490967
1490,0.00029284393607791363,1.2022183537483215,1.3063048531352934,1.2582932710647583,0.18506115674972534,180009.93896087696,10.92206358909607
1500,0.0002926998164284317,1.2202110588550568,1.3020001634212817,1.2603479623794556,0.18837395310401917,175253.66076388897,11.21848177909851
1510,0.00029255430027421656,1.1823762357234955,1.2960189670363922,1.2449711561203003,0.18700626492500305,175221.9706260007,11.220510721206665
1520,0.00029240738920660966,1.2575723230838776,1.2940966348387664,1.2466084957122803,0.1814912110567093,176835.73621141346,11.118114709854126
1530,0.00029225908483220686,1.2082390785217285,1.2898037570229144,1.2467950582504272,0.19366244971752167,177007.639465251,11.107317209243774
1540,0.00029210938877284105,1.2419193387031555,1.2874095361069264,1.268908143043518,0.18325775861740112,176915.39465537405,11.11310863494873
1550,0.00029195830266556436,1.192878633737564,1.2826829909884583,1.2426077127456665,0.20020359754562378,176917.9718443322,11.11294674873352
1560,0.00029180582816263023,1.171889066696167,1.2771432947738437,1.236898422241211,0.2039465457201004,176958.33609142574,11.110411882400513
1570,0.00029165196693147535,1.253013253211975,1.27593679269575,1.240657091140747,0.17928650975227356,176917.42148103303,11.11298131942749
1580,0.00029149672065470163,1.2234416902065277,1.2733120375712887,1.2418839931488037,0.18852604925632477,176952.1618110062,11.110799551010132
1590,0.0002913400910300573,1.1994057595729828,1.2696167236713736,1.2372349500656128,0.21578042209148407,176865.32327840253,11.116254806518555
1600,0.000291182079770419,1.2480706572532654,1.268539420350468,1.2488662004470825,0.18915307521820068,176872.08330793466,11.115829944610596
1610,0.0002910226886037725,1.2687776386737823,1.2685513312666337,1.2318321466445923,0.2066051959991455,176836.20264008272,11.118085384368896
1620,0.00029086191927319403,1.212407410144806,1.2657441352105423,1.242448329925537,0.16955652832984924,176817.16069925646,11.119282722473145
1630,0.00029069977353683127,1.2035574316978455,1.2626348000349072,1.2284467220306396,0.178436741232872,176820.94828546123,11.119044542312622
1640,0.00029053625316788394,1.2192584574222565,1.2604659829042746,1.2289375066757202,0.18280825018882751,181559.63272996616,10.82883882522583
1650,0.00029037135995458474,1.1719789505004883,1.2560416312840852,1.2331089973449707,0.17602139711380005,184344.5563411923,10.665245771408081
1660,0.00029020509570017926,1.202495813369751,1.2533643403883685,1.2352029085159302,0.1821482628583908,184365.81888209755,10.664015769958496
1670,0.00029003746222290686,1.2148371040821075,1.2514379785730556,1.2272427082061768,0.17581450939178467,184413.03109289907,10.661285638809204
1680,0.00028986846135598037,1.174024760723114,1.2475673176805586,1.2360994815826416,0.1763429492712021,184328.74141185795,10.666160821914673
1690,0.00028969809494756616,1.2184869349002838,1.2461132985415448,1.2306407690048218,0.18671444058418274,182201.9003132989,10.790666818618774
1700,0.00028952636486076407,1.1718487441539764,1.2424000708221665,1.2198824882507324,0.17487677931785583,182756.2137634579,10.757937908172607
1710,0.00028935327297358667,1.2068967521190643,1.2406249048870113,1.236578106880188,0.16748958826065063,183215.79966404848,10.730952262878418
1720,0.0002891788211789392,1.238031953573227,1.2404952573213222,1.231708288192749,0.18150505423545837,184216.79183156366,10.672642707824707
1730,0.0002890030113845986,1.2307263314723969,1.2400068110288758,1.2138125896453857,0.1721723973751068,182561.17515884564,10.769431114196777
1740,0.0002888258455131925,1.2513575851917267,1.2405743497370183,1.2122331857681274,0.19105708599090576,184364.7925293415,10.664075136184692
1750,0.0002886473255021785,1.2629568874835968,1.241693476624347,1.2148215770721436,0.1964874267578125,184429.42558107318,10.660337924957275
1760,0.00028846745330382285,1.1918196976184845,1.239199787674054,1.2189948558807373,0.1741727590560913,184369.05464731538,10.663828611373901
1770,0.0002882862308851791,1.2139287292957306,1.2379362347551377,1.2304743528366089,0.1815541386604309,184308.26597532065,10.667345762252808
1780,0.00028810366022806667,1.172190010547638,1.2346489235447626,1.196675419807434,0.16673396527767181,184366.5196114269,10.663975238800049
1790,0.00028791974332904885,1.1510483622550964,1.2304688954802794,1.20377779006958,0.1783134639263153,184312.65318591488,10.667091846466064
1800,0.00028773448219941147,1.169575035572052,1.2274242024848678,1.2115346193313599,0.17804467678070068,184414.50338440223,10.661200523376465
1810,0.0002875478788651406,1.2007042169570923,1.226088203208479,1.2170194387435913,0.17558680474758148,180257.9534983663,10.907036066055298
1820,0.00028735993536690036,1.1881087124347687,1.2241892286697933,1.211412787437439,0.17778068780899048,177624.2070552612,11.068761587142944
